gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-10.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=8076 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1684 / 37500 positions
  played 100 games, 3327 / 37500 positions
  played 150 games, 5016 / 37500 positions
  played 200 games, 6500 / 37500 positions
  played 250 games, 8161 / 37500 positions
  played 300 games, 9750 / 37500 positions
  played 350 games, 11307 / 37500 positions
  played 400 games, 13075 / 37500 positions
  played 450 games, 14626 / 37500 positions
  played 500 games, 16146 / 37500 positions
  played 550 games, 17878 / 37500 positions
  played 600 games, 19436 / 37500 positions
  played 650 games, 21152 / 37500 positions
  played 700 games, 22750 / 37500 positions
  played 750 games, 24285 / 37500 positions
  played 800 games, 25806 / 37500 positions
  played 850 games, 27436 / 37500 positions
  played 900 games, 29065 / 37500 positions
  played 950 games, 30740 / 37500 positions
  played 1000 games, 32406 / 37500 positions
  played 1050 games, 33955 / 37500 positions
  played 1100 games, 35590 / 37500 positions
  played 1150 games, 37240 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-10.jnnw
