gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-13.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=16514 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1574 / 37500 positions
  played 100 games, 3166 / 37500 positions
  played 150 games, 4913 / 37500 positions
  played 200 games, 6587 / 37500 positions
  played 250 games, 8210 / 37500 positions
  played 300 games, 9886 / 37500 positions
  played 350 games, 11411 / 37500 positions
  played 400 games, 13059 / 37500 positions
  played 450 games, 14809 / 37500 positions
  played 500 games, 16388 / 37500 positions
  played 550 games, 17883 / 37500 positions
  played 600 games, 19597 / 37500 positions
  played 650 games, 21198 / 37500 positions
  played 700 games, 22941 / 37500 positions
  played 750 games, 24506 / 37500 positions
  played 800 games, 25972 / 37500 positions
  played 850 games, 27631 / 37500 positions
  played 900 games, 29250 / 37500 positions
  played 950 games, 30743 / 37500 positions
  played 1000 games, 32249 / 37500 positions
  played 1050 games, 33853 / 37500 positions
  played 1100 games, 35453 / 37500 positions
  played 1150 games, 36985 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-13.jnnw
