gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-7.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=5902 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1656 / 37500 positions
  played 100 games, 3318 / 37500 positions
  played 150 games, 4990 / 37500 positions
  played 200 games, 6598 / 37500 positions
  played 250 games, 8403 / 37500 positions
  played 300 games, 10051 / 37500 positions
  played 350 games, 11618 / 37500 positions
  played 400 games, 13253 / 37500 positions
  played 450 games, 15004 / 37500 positions
  played 500 games, 16521 / 37500 positions
  played 550 games, 18179 / 37500 positions
  played 600 games, 19780 / 37500 positions
  played 650 games, 21429 / 37500 positions
  played 700 games, 23142 / 37500 positions
  played 750 games, 24721 / 37500 positions
  played 800 games, 26328 / 37500 positions
  played 850 games, 27938 / 37500 positions
  played 900 games, 29516 / 37500 positions
  played 950 games, 31009 / 37500 positions
  played 1000 games, 32678 / 37500 positions
  played 1050 games, 34340 / 37500 positions
  played 1100 games, 35887 / 37500 positions
  played 1150 games, 37500 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-7.jnnw
