gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=31211 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1722 / 37500 positions
  played 100 games, 3355 / 37500 positions
  played 150 games, 4940 / 37500 positions
  played 200 games, 6562 / 37500 positions
  played 250 games, 8203 / 37500 positions
  played 300 games, 9928 / 37500 positions
  played 350 games, 11423 / 37500 positions
  played 400 games, 12984 / 37500 positions
  played 450 games, 14664 / 37500 positions
  played 500 games, 16213 / 37500 positions
  played 550 games, 17844 / 37500 positions
  played 600 games, 19362 / 37500 positions
  played 650 games, 20895 / 37500 positions
  played 700 games, 22593 / 37500 positions
  played 750 games, 24277 / 37500 positions
  played 800 games, 25931 / 37500 positions
  played 850 games, 27507 / 37500 positions
  played 900 games, 29232 / 37500 positions
  played 950 games, 30992 / 37500 positions
  played 1000 games, 32624 / 37500 positions
  played 1050 games, 34261 / 37500 positions
  played 1100 games, 35826 / 37500 positions
  played 1150 games, 37358 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-4.jnnw
