gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1321 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1638 / 37500 positions
  played 100 games, 3161 / 37500 positions
  played 150 games, 4726 / 37500 positions
  played 200 games, 6290 / 37500 positions
  played 250 games, 7795 / 37500 positions
  played 300 games, 9384 / 37500 positions
  played 350 games, 11037 / 37500 positions
  played 400 games, 12610 / 37500 positions
  played 450 games, 14206 / 37500 positions
  played 500 games, 15882 / 37500 positions
  played 550 games, 17431 / 37500 positions
  played 600 games, 19054 / 37500 positions
  played 650 games, 20756 / 37500 positions
  played 700 games, 22429 / 37500 positions
  played 750 games, 23934 / 37500 positions
  played 800 games, 25602 / 37500 positions
  played 850 games, 27119 / 37500 positions
  played 900 games, 28744 / 37500 positions
  played 950 games, 30217 / 37500 positions
  played 1000 games, 31729 / 37500 positions
  played 1050 games, 33479 / 37500 positions
  played 1100 games, 35083 / 37500 positions
  played 1150 games, 36778 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-1.jnnw
