gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-10.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=18253 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1614 / 37500 positions
  played 100 games, 3328 / 37500 positions
  played 150 games, 4932 / 37500 positions
  played 200 games, 6594 / 37500 positions
  played 250 games, 8125 / 37500 positions
  played 300 games, 9690 / 37500 positions
  played 350 games, 11249 / 37500 positions
  played 400 games, 12988 / 37500 positions
  played 450 games, 14508 / 37500 positions
  played 500 games, 16123 / 37500 positions
  played 550 games, 17647 / 37500 positions
  played 600 games, 19279 / 37500 positions
  played 650 games, 21047 / 37500 positions
  played 700 games, 22673 / 37500 positions
  played 750 games, 24403 / 37500 positions
  played 800 games, 26001 / 37500 positions
  played 850 games, 27753 / 37500 positions
  played 900 games, 29233 / 37500 positions
  played 950 games, 30848 / 37500 positions
  played 1000 games, 32405 / 37500 positions
  played 1050 games, 33939 / 37500 positions
  played 1100 games, 35534 / 37500 positions
  played 1150 games, 37165 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-10.jnnw
