gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-9.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20649 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1562 / 37500 positions
  played 100 games, 3210 / 37500 positions
  played 150 games, 5029 / 37500 positions
  played 200 games, 6626 / 37500 positions
  played 250 games, 8164 / 37500 positions
  played 300 games, 9816 / 37500 positions
  played 350 games, 11352 / 37500 positions
  played 400 games, 13035 / 37500 positions
  played 450 games, 14616 / 37500 positions
  played 500 games, 16293 / 37500 positions
  played 550 games, 17941 / 37500 positions
  played 600 games, 19633 / 37500 positions
  played 650 games, 21205 / 37500 positions
  played 700 games, 22749 / 37500 positions
  played 750 games, 24327 / 37500 positions
  played 800 games, 25917 / 37500 positions
  played 850 games, 27466 / 37500 positions
  played 900 games, 29081 / 37500 positions
  played 950 games, 30788 / 37500 positions
  played 1000 games, 32511 / 37500 positions
  played 1050 games, 34097 / 37500 positions
  played 1100 games, 35857 / 37500 positions
  played 1150 games, 37497 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-9.jnnw
