gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-9.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=12123 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1646 / 37500 positions
  played 100 games, 3359 / 37500 positions
  played 150 games, 4996 / 37500 positions
  played 200 games, 6609 / 37500 positions
  played 250 games, 8312 / 37500 positions
  played 300 games, 9934 / 37500 positions
  played 350 games, 11571 / 37500 positions
  played 400 games, 13191 / 37500 positions
  played 450 games, 14913 / 37500 positions
  played 500 games, 16530 / 37500 positions
  played 550 games, 18101 / 37500 positions
  played 600 games, 19671 / 37500 positions
  played 650 games, 21258 / 37500 positions
  played 700 games, 22805 / 37500 positions
  played 750 games, 24429 / 37500 positions
  played 800 games, 25994 / 37500 positions
  played 850 games, 27606 / 37500 positions
  played 900 games, 29171 / 37500 positions
  played 950 games, 30768 / 37500 positions
  played 1000 games, 32314 / 37500 positions
  played 1050 games, 33980 / 37500 positions
  played 1100 games, 35664 / 37500 positions
  played 1150 games, 37383 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-9.jnnw
