gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=6828 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1599 / 37500 positions
  played 100 games, 3139 / 37500 positions
  played 150 games, 4920 / 37500 positions
  played 200 games, 6561 / 37500 positions
  played 250 games, 8157 / 37500 positions
  played 300 games, 9745 / 37500 positions
  played 350 games, 11401 / 37500 positions
  played 400 games, 13011 / 37500 positions
  played 450 games, 14656 / 37500 positions
  played 500 games, 16282 / 37500 positions
  played 550 games, 17947 / 37500 positions
  played 600 games, 19577 / 37500 positions
  played 650 games, 21189 / 37500 positions
  played 700 games, 22794 / 37500 positions
  played 750 games, 24324 / 37500 positions
  played 800 games, 25912 / 37500 positions
  played 850 games, 27452 / 37500 positions
  played 900 games, 29033 / 37500 positions
  played 950 games, 30606 / 37500 positions
  played 1000 games, 32299 / 37500 positions
  played 1050 games, 34012 / 37500 positions
  played 1100 games, 35784 / 37500 positions
  played 1150 games, 37415 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-4.jnnw
