gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20521 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1700 / 37500 positions
  played 100 games, 3354 / 37500 positions
  played 150 games, 4916 / 37500 positions
  played 200 games, 6515 / 37500 positions
  played 250 games, 8156 / 37500 positions
  played 300 games, 9809 / 37500 positions
  played 350 games, 11445 / 37500 positions
  played 400 games, 13089 / 37500 positions
  played 450 games, 14666 / 37500 positions
  played 500 games, 16271 / 37500 positions
  played 550 games, 17842 / 37500 positions
  played 600 games, 19437 / 37500 positions
  played 650 games, 21112 / 37500 positions
  played 700 games, 22726 / 37500 positions
  played 750 games, 24356 / 37500 positions
  played 800 games, 25920 / 37500 positions
  played 850 games, 27609 / 37500 positions
  played 900 games, 29191 / 37500 positions
  played 950 games, 30784 / 37500 positions
  played 1000 games, 32371 / 37500 positions
  played 1050 games, 33966 / 37500 positions
  played 1100 games, 35521 / 37500 positions
  played 1150 games, 37208 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-11.jnnw
