gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15796 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1629 / 37500 positions
  played 100 games, 3190 / 37500 positions
  played 150 games, 4678 / 37500 positions
  played 200 games, 6310 / 37500 positions
  played 250 games, 7924 / 37500 positions
  played 300 games, 9559 / 37500 positions
  played 350 games, 11138 / 37500 positions
  played 400 games, 12784 / 37500 positions
  played 450 games, 14306 / 37500 positions
  played 500 games, 15877 / 37500 positions
  played 550 games, 17452 / 37500 positions
  played 600 games, 19041 / 37500 positions
  played 650 games, 20517 / 37500 positions
  played 700 games, 22122 / 37500 positions
  played 750 games, 23742 / 37500 positions
  played 800 games, 25313 / 37500 positions
  played 850 games, 26827 / 37500 positions
  played 900 games, 28394 / 37500 positions
  played 950 games, 29959 / 37500 positions
  played 1000 games, 31640 / 37500 positions
  played 1050 games, 33256 / 37500 positions
  played 1100 games, 34903 / 37500 positions
  played 1150 games, 36609 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-11.jnnw
