gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=19231 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1655 / 37500 positions
  played 100 games, 3352 / 37500 positions
  played 150 games, 4987 / 37500 positions
  played 200 games, 6540 / 37500 positions
  played 250 games, 8097 / 37500 positions
  played 300 games, 9507 / 37500 positions
  played 350 games, 11028 / 37500 positions
  played 400 games, 12746 / 37500 positions
  played 450 games, 14436 / 37500 positions
  played 500 games, 16035 / 37500 positions
  played 550 games, 17579 / 37500 positions
  played 600 games, 19116 / 37500 positions
  played 650 games, 20738 / 37500 positions
  played 700 games, 22482 / 37500 positions
  played 750 games, 24156 / 37500 positions
  played 800 games, 25758 / 37500 positions
  played 850 games, 27439 / 37500 positions
  played 900 games, 29150 / 37500 positions
  played 950 games, 30658 / 37500 positions
  played 1000 games, 32142 / 37500 positions
  played 1050 games, 33782 / 37500 positions
  played 1100 games, 35383 / 37500 positions
  played 1150 games, 36985 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-2.jnnw
