gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=16639 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1551 / 18750 positions
  played 100 games, 3072 / 18750 positions
  played 150 games, 4614 / 18750 positions
  played 200 games, 6128 / 18750 positions
  played 250 games, 7726 / 18750 positions
  played 300 games, 9230 / 18750 positions
  played 350 games, 10798 / 18750 positions
  played 400 games, 12460 / 18750 positions
  played 450 games, 14084 / 18750 positions
  played 500 games, 15680 / 18750 positions
  played 550 games, 17087 / 18750 positions
  played 600 games, 18606 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-4.jnnw
