gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=11833 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1717 / 37500 positions
  played 100 games, 3310 / 37500 positions
  played 150 games, 4957 / 37500 positions
  played 200 games, 6543 / 37500 positions
  played 250 games, 8094 / 37500 positions
  played 300 games, 9790 / 37500 positions
  played 350 games, 11364 / 37500 positions
  played 400 games, 12837 / 37500 positions
  played 450 games, 14358 / 37500 positions
  played 500 games, 16041 / 37500 positions
  played 550 games, 17636 / 37500 positions
  played 600 games, 19180 / 37500 positions
  played 650 games, 20828 / 37500 positions
  played 700 games, 22430 / 37500 positions
  played 750 games, 23910 / 37500 positions
  played 800 games, 25448 / 37500 positions
  played 850 games, 26979 / 37500 positions
  played 900 games, 28535 / 37500 positions
  played 950 games, 30071 / 37500 positions
  played 1000 games, 31659 / 37500 positions
  played 1050 games, 33271 / 37500 positions
  played 1100 games, 34763 / 37500 positions
  played 1150 games, 36459 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-1.jnnw
