gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=13064 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1705 / 37500 positions
  played 100 games, 3410 / 37500 positions
  played 150 games, 5051 / 37500 positions
  played 200 games, 6715 / 37500 positions
  played 250 games, 8317 / 37500 positions
  played 300 games, 9934 / 37500 positions
  played 350 games, 11487 / 37500 positions
  played 400 games, 13054 / 37500 positions
  played 450 games, 14621 / 37500 positions
  played 500 games, 16202 / 37500 positions
  played 550 games, 17859 / 37500 positions
  played 600 games, 19405 / 37500 positions
  played 650 games, 21162 / 37500 positions
  played 700 games, 22775 / 37500 positions
  played 750 games, 24379 / 37500 positions
  played 800 games, 25947 / 37500 positions
  played 850 games, 27608 / 37500 positions
  played 900 games, 29140 / 37500 positions
  played 950 games, 30733 / 37500 positions
  played 1000 games, 32501 / 37500 positions
  played 1050 games, 34073 / 37500 positions
  played 1100 games, 35709 / 37500 positions
  played 1150 games, 37260 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-3.jnnw
