gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=7827 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1658 / 37500 positions
  played 100 games, 3268 / 37500 positions
  played 150 games, 4993 / 37500 positions
  played 200 games, 6622 / 37500 positions
  played 250 games, 8173 / 37500 positions
  played 300 games, 9766 / 37500 positions
  played 350 games, 11336 / 37500 positions
  played 400 games, 13036 / 37500 positions
  played 450 games, 14708 / 37500 positions
  played 500 games, 16394 / 37500 positions
  played 550 games, 17969 / 37500 positions
  played 600 games, 19496 / 37500 positions
  played 650 games, 21149 / 37500 positions
  played 700 games, 22778 / 37500 positions
  played 750 games, 24409 / 37500 positions
  played 800 games, 26037 / 37500 positions
  played 850 games, 27551 / 37500 positions
  played 900 games, 29224 / 37500 positions
  played 950 games, 30887 / 37500 positions
  played 1000 games, 32581 / 37500 positions
  played 1050 games, 34268 / 37500 positions
  played 1100 games, 35835 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-5.jnnw
