gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15683 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1590 / 37500 positions
  played 100 games, 3179 / 37500 positions
  played 150 games, 4837 / 37500 positions
  played 200 games, 6557 / 37500 positions
  played 250 games, 8167 / 37500 positions
  played 300 games, 9875 / 37500 positions
  played 350 games, 11607 / 37500 positions
  played 400 games, 13169 / 37500 positions
  played 450 games, 14771 / 37500 positions
  played 500 games, 16345 / 37500 positions
  played 550 games, 17814 / 37500 positions
  played 600 games, 19396 / 37500 positions
  played 650 games, 20993 / 37500 positions
  played 700 games, 22562 / 37500 positions
  played 750 games, 24164 / 37500 positions
  played 800 games, 25731 / 37500 positions
  played 850 games, 27307 / 37500 positions
  played 900 games, 28748 / 37500 positions
  played 950 games, 30309 / 37500 positions
  played 1000 games, 31896 / 37500 positions
  played 1050 games, 33433 / 37500 positions
  played 1100 games, 35093 / 37500 positions
  played 1150 games, 36732 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-11.jnnw
