gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-15.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=26732 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1629 / 37500 positions
  played 100 games, 3305 / 37500 positions
  played 150 games, 4956 / 37500 positions
  played 200 games, 6475 / 37500 positions
  played 250 games, 8045 / 37500 positions
  played 300 games, 9731 / 37500 positions
  played 350 games, 11442 / 37500 positions
  played 400 games, 13170 / 37500 positions
  played 450 games, 14847 / 37500 positions
  played 500 games, 16540 / 37500 positions
  played 550 games, 18288 / 37500 positions
  played 600 games, 19925 / 37500 positions
  played 650 games, 21585 / 37500 positions
  played 700 games, 23193 / 37500 positions
  played 750 games, 24945 / 37500 positions
  played 800 games, 26474 / 37500 positions
  played 850 games, 28204 / 37500 positions
  played 900 games, 29764 / 37500 positions
  played 950 games, 31439 / 37500 positions
  played 1000 games, 33039 / 37500 positions
  played 1050 games, 34640 / 37500 positions
  played 1100 games, 36243 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-15.jnnw
