gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=25801 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1723 / 37500 positions
  played 100 games, 3290 / 37500 positions
  played 150 games, 4925 / 37500 positions
  played 200 games, 6568 / 37500 positions
  played 250 games, 8172 / 37500 positions
  played 300 games, 9713 / 37500 positions
  played 350 games, 11445 / 37500 positions
  played 400 games, 12909 / 37500 positions
  played 450 games, 14575 / 37500 positions
  played 500 games, 16214 / 37500 positions
  played 550 games, 17845 / 37500 positions
  played 600 games, 19564 / 37500 positions
  played 650 games, 21232 / 37500 positions
  played 700 games, 22887 / 37500 positions
  played 750 games, 24372 / 37500 positions
  played 800 games, 26067 / 37500 positions
  played 850 games, 27755 / 37500 positions
  played 900 games, 29400 / 37500 positions
  played 950 games, 31066 / 37500 positions
  played 1000 games, 32715 / 37500 positions
  played 1050 games, 34447 / 37500 positions
  played 1100 games, 36157 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-3.jnnw
