gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=29650 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1580 / 37500 positions
  played 100 games, 3223 / 37500 positions
  played 150 games, 4859 / 37500 positions
  played 200 games, 6529 / 37500 positions
  played 250 games, 8206 / 37500 positions
  played 300 games, 9919 / 37500 positions
  played 350 games, 11558 / 37500 positions
  played 400 games, 13198 / 37500 positions
  played 450 games, 14808 / 37500 positions
  played 500 games, 16311 / 37500 positions
  played 550 games, 18044 / 37500 positions
  played 600 games, 19704 / 37500 positions
  played 650 games, 21350 / 37500 positions
  played 700 games, 22920 / 37500 positions
  played 750 games, 24592 / 37500 positions
  played 800 games, 26318 / 37500 positions
  played 850 games, 27994 / 37500 positions
  played 900 games, 29618 / 37500 positions
  played 950 games, 31220 / 37500 positions
  played 1000 games, 32848 / 37500 positions
  played 1050 games, 34555 / 37500 positions
  played 1100 games, 36211 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-5.jnnw
