gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=31996 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1632 / 37500 positions
  played 100 games, 3374 / 37500 positions
  played 150 games, 5011 / 37500 positions
  played 200 games, 6653 / 37500 positions
  played 250 games, 8301 / 37500 positions
  played 300 games, 9838 / 37500 positions
  played 350 games, 11480 / 37500 positions
  played 400 games, 13047 / 37500 positions
  played 450 games, 14587 / 37500 positions
  played 500 games, 16279 / 37500 positions
  played 550 games, 17968 / 37500 positions
  played 600 games, 19557 / 37500 positions
  played 650 games, 21360 / 37500 positions
  played 700 games, 22873 / 37500 positions
  played 750 games, 24420 / 37500 positions
  played 800 games, 26128 / 37500 positions
  played 850 games, 27682 / 37500 positions
  played 900 games, 29290 / 37500 positions
  played 950 games, 30851 / 37500 positions
  played 1000 games, 32439 / 37500 positions
  played 1050 games, 34109 / 37500 positions
  played 1100 games, 35709 / 37500 positions
  played 1150 games, 37304 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-11.jnnw
