gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=10648 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1608 / 37500 positions
  played 100 games, 3209 / 37500 positions
  played 150 games, 4866 / 37500 positions
  played 200 games, 6544 / 37500 positions
  played 250 games, 8150 / 37500 positions
  played 300 games, 9631 / 37500 positions
  played 350 games, 11293 / 37500 positions
  played 400 games, 12854 / 37500 positions
  played 450 games, 14456 / 37500 positions
  played 500 games, 16101 / 37500 positions
  played 550 games, 17756 / 37500 positions
  played 600 games, 19364 / 37500 positions
  played 650 games, 21001 / 37500 positions
  played 700 games, 22674 / 37500 positions
  played 750 games, 24152 / 37500 positions
  played 800 games, 25761 / 37500 positions
  played 850 games, 27394 / 37500 positions
  played 900 games, 29069 / 37500 positions
  played 950 games, 30678 / 37500 positions
  played 1000 games, 32319 / 37500 positions
  played 1050 games, 34029 / 37500 positions
  played 1100 games, 35572 / 37500 positions
  played 1150 games, 37163 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-16.jnnw
