gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-6.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=22810 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1568 / 37500 positions
  played 100 games, 3000 / 37500 positions
  played 150 games, 4613 / 37500 positions
  played 200 games, 6176 / 37500 positions
  played 250 games, 7791 / 37500 positions
  played 300 games, 9415 / 37500 positions
  played 350 games, 10979 / 37500 positions
  played 400 games, 12649 / 37500 positions
  played 450 games, 14312 / 37500 positions
  played 500 games, 15919 / 37500 positions
  played 550 games, 17629 / 37500 positions
  played 600 games, 19263 / 37500 positions
  played 650 games, 20899 / 37500 positions
  played 700 games, 22546 / 37500 positions
  played 750 games, 24173 / 37500 positions
  played 800 games, 25716 / 37500 positions
  played 850 games, 27386 / 37500 positions
  played 900 games, 29079 / 37500 positions
  played 950 games, 30605 / 37500 positions
  played 1000 games, 32172 / 37500 positions
  played 1050 games, 33859 / 37500 positions
  played 1100 games, 35538 / 37500 positions
  played 1150 games, 37240 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-6.jnnw
