gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15289 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1658 / 37500 positions
  played 100 games, 3283 / 37500 positions
  played 150 games, 4962 / 37500 positions
  played 200 games, 6597 / 37500 positions
  played 250 games, 8321 / 37500 positions
  played 300 games, 9992 / 37500 positions
  played 350 games, 11701 / 37500 positions
  played 400 games, 13229 / 37500 positions
  played 450 games, 14949 / 37500 positions
  played 500 games, 16556 / 37500 positions
  played 550 games, 18223 / 37500 positions
  played 600 games, 19809 / 37500 positions
  played 650 games, 21468 / 37500 positions
  played 700 games, 23212 / 37500 positions
  played 750 games, 24916 / 37500 positions
  played 800 games, 26476 / 37500 positions
  played 850 games, 28059 / 37500 positions
  played 900 games, 29749 / 37500 positions
  played 950 games, 31336 / 37500 positions
  played 1000 games, 32981 / 37500 positions
  played 1050 games, 34661 / 37500 positions
  played 1100 games, 36303 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-12.jnnw
