gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=30244 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1691 / 37500 positions
  played 100 games, 3295 / 37500 positions
  played 150 games, 4993 / 37500 positions
  played 200 games, 6614 / 37500 positions
  played 250 games, 8266 / 37500 positions
  played 300 games, 9906 / 37500 positions
  played 350 games, 11509 / 37500 positions
  played 400 games, 13163 / 37500 positions
  played 450 games, 14788 / 37500 positions
  played 500 games, 16357 / 37500 positions
  played 550 games, 17949 / 37500 positions
  played 600 games, 19629 / 37500 positions
  played 650 games, 21127 / 37500 positions
  played 700 games, 22736 / 37500 positions
  played 750 games, 24289 / 37500 positions
  played 800 games, 25806 / 37500 positions
  played 850 games, 27378 / 37500 positions
  played 900 games, 28940 / 37500 positions
  played 950 games, 30464 / 37500 positions
  played 1000 games, 32113 / 37500 positions
  played 1050 games, 33732 / 37500 positions
  played 1100 games, 35317 / 37500 positions
  played 1150 games, 36976 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-12.jnnw
