gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-6.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=8860 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1592 / 37500 positions
  played 100 games, 3151 / 37500 positions
  played 150 games, 4679 / 37500 positions
  played 200 games, 6297 / 37500 positions
  played 250 games, 7931 / 37500 positions
  played 300 games, 9477 / 37500 positions
  played 350 games, 11076 / 37500 positions
  played 400 games, 12724 / 37500 positions
  played 450 games, 14311 / 37500 positions
  played 500 games, 15919 / 37500 positions
  played 550 games, 17510 / 37500 positions
  played 600 games, 19170 / 37500 positions
  played 650 games, 20828 / 37500 positions
  played 700 games, 22534 / 37500 positions
  played 750 games, 24202 / 37500 positions
  played 800 games, 25819 / 37500 positions
  played 850 games, 27467 / 37500 positions
  played 900 games, 28952 / 37500 positions
  played 950 games, 30647 / 37500 positions
  played 1000 games, 32197 / 37500 positions
  played 1050 games, 33873 / 37500 positions
  played 1100 games, 35475 / 37500 positions
  played 1150 games, 37012 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-6.jnnw
