gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=18373 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1692 / 37500 positions
  played 100 games, 3356 / 37500 positions
  played 150 games, 4934 / 37500 positions
  played 200 games, 6486 / 37500 positions
  played 250 games, 8137 / 37500 positions
  played 300 games, 9887 / 37500 positions
  played 350 games, 11637 / 37500 positions
  played 400 games, 13225 / 37500 positions
  played 450 games, 14816 / 37500 positions
  played 500 games, 16433 / 37500 positions
  played 550 games, 18104 / 37500 positions
  played 600 games, 19698 / 37500 positions
  played 650 games, 21412 / 37500 positions
  played 700 games, 22931 / 37500 positions
  played 750 games, 24602 / 37500 positions
  played 800 games, 26121 / 37500 positions
  played 850 games, 27746 / 37500 positions
  played 900 games, 29359 / 37500 positions
  played 950 games, 31072 / 37500 positions
  played 1000 games, 32654 / 37500 positions
  played 1050 games, 34211 / 37500 positions
  played 1100 games, 35711 / 37500 positions
  played 1150 games, 37377 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-11.jnnw
