gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=17646 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1596 / 37500 positions
  played 100 games, 3232 / 37500 positions
  played 150 games, 4746 / 37500 positions
  played 200 games, 6271 / 37500 positions
  played 250 games, 7863 / 37500 positions
  played 300 games, 9440 / 37500 positions
  played 350 games, 11070 / 37500 positions
  played 400 games, 12658 / 37500 positions
  played 450 games, 14177 / 37500 positions
  played 500 games, 15790 / 37500 positions
  played 550 games, 17498 / 37500 positions
  played 600 games, 19091 / 37500 positions
  played 650 games, 20708 / 37500 positions
  played 700 games, 22318 / 37500 positions
  played 750 games, 23980 / 37500 positions
  played 800 games, 25602 / 37500 positions
  played 850 games, 27220 / 37500 positions
  played 900 games, 28874 / 37500 positions
  played 950 games, 30505 / 37500 positions
  played 1000 games, 32123 / 37500 positions
  played 1050 games, 33684 / 37500 positions
  played 1100 games, 35294 / 37500 positions
  played 1150 games, 36838 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-5.jnnw
