gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=32429 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1636 / 37500 positions
  played 100 games, 3301 / 37500 positions
  played 150 games, 4940 / 37500 positions
  played 200 games, 6605 / 37500 positions
  played 250 games, 8242 / 37500 positions
  played 300 games, 9783 / 37500 positions
  played 350 games, 11433 / 37500 positions
  played 400 games, 12958 / 37500 positions
  played 450 games, 14586 / 37500 positions
  played 500 games, 16160 / 37500 positions
  played 550 games, 17770 / 37500 positions
  played 600 games, 19325 / 37500 positions
  played 650 games, 20886 / 37500 positions
  played 700 games, 22576 / 37500 positions
  played 750 games, 24197 / 37500 positions
  played 800 games, 25801 / 37500 positions
  played 850 games, 27242 / 37500 positions
  played 900 games, 28800 / 37500 positions
  played 950 games, 30421 / 37500 positions
  played 1000 games, 32040 / 37500 positions
  played 1050 games, 33703 / 37500 positions
  played 1100 games, 35287 / 37500 positions
  played 1150 games, 36999 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-12.jnnw
