gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=8382 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1539 / 37500 positions
  played 100 games, 3124 / 37500 positions
  played 150 games, 4726 / 37500 positions
  played 200 games, 6318 / 37500 positions
  played 250 games, 7967 / 37500 positions
  played 300 games, 9575 / 37500 positions
  played 350 games, 11313 / 37500 positions
  played 400 games, 12934 / 37500 positions
  played 450 games, 14580 / 37500 positions
  played 500 games, 16178 / 37500 positions
  played 550 games, 17788 / 37500 positions
  played 600 games, 19340 / 37500 positions
  played 650 games, 20946 / 37500 positions
  played 700 games, 22670 / 37500 positions
  played 750 games, 24277 / 37500 positions
  played 800 games, 25955 / 37500 positions
  played 850 games, 27544 / 37500 positions
  played 900 games, 29192 / 37500 positions
  played 950 games, 30869 / 37500 positions
  played 1000 games, 32439 / 37500 positions
  played 1050 games, 34025 / 37500 positions
  played 1100 games, 35634 / 37500 positions
  played 1150 games, 37319 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-16.jnnw
