gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=27076 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1521 / 37500 positions
  played 100 games, 3108 / 37500 positions
  played 150 games, 4701 / 37500 positions
  played 200 games, 6369 / 37500 positions
  played 250 games, 7920 / 37500 positions
  played 300 games, 9591 / 37500 positions
  played 350 games, 11192 / 37500 positions
  played 400 games, 12745 / 37500 positions
  played 450 games, 14509 / 37500 positions
  played 500 games, 16194 / 37500 positions
  played 550 games, 17748 / 37500 positions
  played 600 games, 19399 / 37500 positions
  played 650 games, 20962 / 37500 positions
  played 700 games, 22594 / 37500 positions
  played 750 games, 24202 / 37500 positions
  played 800 games, 25784 / 37500 positions
  played 850 games, 27460 / 37500 positions
  played 900 games, 29194 / 37500 positions
  played 950 games, 30781 / 37500 positions
  played 1000 games, 32418 / 37500 positions
  played 1050 games, 33993 / 37500 positions
  played 1100 games, 35591 / 37500 positions
  played 1150 games, 37191 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-5.jnnw
