gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-6.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=20785 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1643 / 37500 positions
  played 100 games, 3284 / 37500 positions
  played 150 games, 4942 / 37500 positions
  played 200 games, 6634 / 37500 positions
  played 250 games, 8187 / 37500 positions
  played 300 games, 9749 / 37500 positions
  played 350 games, 11401 / 37500 positions
  played 400 games, 13129 / 37500 positions
  played 450 games, 14794 / 37500 positions
  played 500 games, 16402 / 37500 positions
  played 550 games, 18016 / 37500 positions
  played 600 games, 19589 / 37500 positions
  played 650 games, 21159 / 37500 positions
  played 700 games, 22784 / 37500 positions
  played 750 games, 24441 / 37500 positions
  played 800 games, 26135 / 37500 positions
  played 850 games, 27625 / 37500 positions
  played 900 games, 29327 / 37500 positions
  played 950 games, 31037 / 37500 positions
  played 1000 games, 32626 / 37500 positions
  played 1050 games, 34205 / 37500 positions
  played 1100 games, 35888 / 37500 positions
  played 1150 games, 37410 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-6.jnnw
