gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-8.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=30876 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1618 / 37500 positions
  played 100 games, 3282 / 37500 positions
  played 150 games, 4941 / 37500 positions
  played 200 games, 6645 / 37500 positions
  played 250 games, 8262 / 37500 positions
  played 300 games, 9885 / 37500 positions
  played 350 games, 11485 / 37500 positions
  played 400 games, 13071 / 37500 positions
  played 450 games, 14711 / 37500 positions
  played 500 games, 16356 / 37500 positions
  played 550 games, 18034 / 37500 positions
  played 600 games, 19465 / 37500 positions
  played 650 games, 21020 / 37500 positions
  played 700 games, 22688 / 37500 positions
  played 750 games, 24347 / 37500 positions
  played 800 games, 25848 / 37500 positions
  played 850 games, 27418 / 37500 positions
  played 900 games, 29100 / 37500 positions
  played 950 games, 30721 / 37500 positions
  played 1000 games, 32223 / 37500 positions
  played 1050 games, 33831 / 37500 positions
  played 1100 games, 35455 / 37500 positions
  played 1150 games, 37022 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-8.jnnw
