gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-9.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=11520 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1608 / 37500 positions
  played 100 games, 3125 / 37500 positions
  played 150 games, 4776 / 37500 positions
  played 200 games, 6397 / 37500 positions
  played 250 games, 8061 / 37500 positions
  played 300 games, 9735 / 37500 positions
  played 350 games, 11385 / 37500 positions
  played 400 games, 12996 / 37500 positions
  played 450 games, 14657 / 37500 positions
  played 500 games, 16276 / 37500 positions
  played 550 games, 17862 / 37500 positions
  played 600 games, 19422 / 37500 positions
  played 650 games, 21040 / 37500 positions
  played 700 games, 22631 / 37500 positions
  played 750 games, 24136 / 37500 positions
  played 800 games, 25865 / 37500 positions
  played 850 games, 27391 / 37500 positions
  played 900 games, 28935 / 37500 positions
  played 950 games, 30701 / 37500 positions
  played 1000 games, 32292 / 37500 positions
  played 1050 games, 33950 / 37500 positions
  played 1100 games, 35587 / 37500 positions
  played 1150 games, 37276 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-9.jnnw
