gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-12.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=28453 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1651 / 37500 positions
  played 100 games, 3297 / 37500 positions
  played 150 games, 4849 / 37500 positions
  played 200 games, 6430 / 37500 positions
  played 250 games, 8051 / 37500 positions
  played 300 games, 9673 / 37500 positions
  played 350 games, 11204 / 37500 positions
  played 400 games, 12945 / 37500 positions
  played 450 games, 14691 / 37500 positions
  played 500 games, 16318 / 37500 positions
  played 550 games, 17886 / 37500 positions
  played 600 games, 19501 / 37500 positions
  played 650 games, 21112 / 37500 positions
  played 700 games, 22722 / 37500 positions
  played 750 games, 24317 / 37500 positions
  played 800 games, 25845 / 37500 positions
  played 850 games, 27405 / 37500 positions
  played 900 games, 29059 / 37500 positions
  played 950 games, 30650 / 37500 positions
  played 1000 games, 32328 / 37500 positions
  played 1050 games, 34038 / 37500 positions
  played 1100 games, 35646 / 37500 positions
  played 1150 games, 37230 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-12.jnnw
