gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1094 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1807 / 37500 positions
  played 100 games, 3397 / 37500 positions
  played 150 games, 5028 / 37500 positions
  played 200 games, 6566 / 37500 positions
  played 250 games, 8191 / 37500 positions
  played 300 games, 9789 / 37500 positions
  played 350 games, 11498 / 37500 positions
  played 400 games, 13167 / 37500 positions
  played 450 games, 14732 / 37500 positions
  played 500 games, 16324 / 37500 positions
  played 550 games, 17941 / 37500 positions
  played 600 games, 19552 / 37500 positions
  played 650 games, 21155 / 37500 positions
  played 700 games, 22782 / 37500 positions
  played 750 games, 24348 / 37500 positions
  played 800 games, 26005 / 37500 positions
  played 850 games, 27610 / 37500 positions
  played 900 games, 29240 / 37500 positions
  played 950 games, 30892 / 37500 positions
  played 1000 games, 32451 / 37500 positions
  played 1050 games, 34074 / 37500 positions
  played 1100 games, 35646 / 37500 positions
  played 1150 games, 37310 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-5.jnnw
