gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-15.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=16027 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1653 / 37500 positions
  played 100 games, 3252 / 37500 positions
  played 150 games, 4961 / 37500 positions
  played 200 games, 6529 / 37500 positions
  played 250 games, 8152 / 37500 positions
  played 300 games, 9746 / 37500 positions
  played 350 games, 11442 / 37500 positions
  played 400 games, 13005 / 37500 positions
  played 450 games, 14709 / 37500 positions
  played 500 games, 16369 / 37500 positions
  played 550 games, 18004 / 37500 positions
  played 600 games, 19592 / 37500 positions
  played 650 games, 21238 / 37500 positions
  played 700 games, 22700 / 37500 positions
  played 750 games, 24293 / 37500 positions
  played 800 games, 25874 / 37500 positions
  played 850 games, 27502 / 37500 positions
  played 900 games, 29157 / 37500 positions
  played 950 games, 30851 / 37500 positions
  played 1000 games, 32488 / 37500 positions
  played 1050 games, 34130 / 37500 positions
  played 1100 games, 35833 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-15.jnnw
