gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-15.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=29749 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1584 / 37500 positions
  played 100 games, 3248 / 37500 positions
  played 150 games, 4876 / 37500 positions
  played 200 games, 6536 / 37500 positions
  played 250 games, 8209 / 37500 positions
  played 300 games, 9795 / 37500 positions
  played 350 games, 11399 / 37500 positions
  played 400 games, 13147 / 37500 positions
  played 450 games, 14842 / 37500 positions
  played 500 games, 16427 / 37500 positions
  played 550 games, 18057 / 37500 positions
  played 600 games, 19634 / 37500 positions
  played 650 games, 21452 / 37500 positions
  played 700 games, 22992 / 37500 positions
  played 750 games, 24642 / 37500 positions
  played 800 games, 26242 / 37500 positions
  played 850 games, 27851 / 37500 positions
  played 900 games, 29453 / 37500 positions
  played 950 games, 30956 / 37500 positions
  played 1000 games, 32580 / 37500 positions
  played 1050 games, 34242 / 37500 positions
  played 1100 games, 35852 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-15.jnnw
