gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-7.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1449 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1575 / 37500 positions
  played 100 games, 3119 / 37500 positions
  played 150 games, 4866 / 37500 positions
  played 200 games, 6468 / 37500 positions
  played 250 games, 8128 / 37500 positions
  played 300 games, 9665 / 37500 positions
  played 350 games, 11374 / 37500 positions
  played 400 games, 12927 / 37500 positions
  played 450 games, 14539 / 37500 positions
  played 500 games, 16183 / 37500 positions
  played 550 games, 17917 / 37500 positions
  played 600 games, 19407 / 37500 positions
  played 650 games, 20979 / 37500 positions
  played 700 games, 22643 / 37500 positions
  played 750 games, 24284 / 37500 positions
  played 800 games, 25838 / 37500 positions
  played 850 games, 27459 / 37500 positions
  played 900 games, 29152 / 37500 positions
  played 950 games, 30879 / 37500 positions
  played 1000 games, 32472 / 37500 positions
  played 1050 games, 34061 / 37500 positions
  played 1100 games, 35693 / 37500 positions
  played 1150 games, 37271 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-7.jnnw
