gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-5.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=27053 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1577 / 37500 positions
  played 100 games, 3187 / 37500 positions
  played 150 games, 4847 / 37500 positions
  played 200 games, 6483 / 37500 positions
  played 250 games, 8167 / 37500 positions
  played 300 games, 9855 / 37500 positions
  played 350 games, 11380 / 37500 positions
  played 400 games, 12990 / 37500 positions
  played 450 games, 14656 / 37500 positions
  played 500 games, 16225 / 37500 positions
  played 550 games, 17910 / 37500 positions
  played 600 games, 19437 / 37500 positions
  played 650 games, 21174 / 37500 positions
  played 700 games, 22834 / 37500 positions
  played 750 games, 24520 / 37500 positions
  played 800 games, 26159 / 37500 positions
  played 850 games, 27917 / 37500 positions
  played 900 games, 29361 / 37500 positions
  played 950 games, 30888 / 37500 positions
  played 1000 games, 32544 / 37500 positions
  played 1050 games, 34158 / 37500 positions
  played 1100 games, 35818 / 37500 positions
  played 1150 games, 37451 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-5.jnnw
