gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-8.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=26158 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1566 / 37500 positions
  played 100 games, 3133 / 37500 positions
  played 150 games, 4736 / 37500 positions
  played 200 games, 6347 / 37500 positions
  played 250 games, 7965 / 37500 positions
  played 300 games, 9516 / 37500 positions
  played 350 games, 11116 / 37500 positions
  played 400 games, 12654 / 37500 positions
  played 450 games, 14246 / 37500 positions
  played 500 games, 15922 / 37500 positions
  played 550 games, 17578 / 37500 positions
  played 600 games, 19170 / 37500 positions
  played 650 games, 20761 / 37500 positions
  played 700 games, 22301 / 37500 positions
  played 750 games, 23865 / 37500 positions
  played 800 games, 25514 / 37500 positions
  played 850 games, 27163 / 37500 positions
  played 900 games, 28760 / 37500 positions
  played 950 games, 30329 / 37500 positions
  played 1000 games, 32020 / 37500 positions
  played 1050 games, 33725 / 37500 positions
  played 1100 games, 35310 / 37500 positions
  played 1150 games, 36961 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-8.jnnw
