gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-4.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=19605 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1541 / 37500 positions
  played 100 games, 3139 / 37500 positions
  played 150 games, 4746 / 37500 positions
  played 200 games, 6407 / 37500 positions
  played 250 games, 7982 / 37500 positions
  played 300 games, 9537 / 37500 positions
  played 350 games, 11077 / 37500 positions
  played 400 games, 12806 / 37500 positions
  played 450 games, 14263 / 37500 positions
  played 500 games, 15812 / 37500 positions
  played 550 games, 17383 / 37500 positions
  played 600 games, 19104 / 37500 positions
  played 650 games, 20755 / 37500 positions
  played 700 games, 22303 / 37500 positions
  played 750 games, 23878 / 37500 positions
  played 800 games, 25440 / 37500 positions
  played 850 games, 27067 / 37500 positions
  played 900 games, 28666 / 37500 positions
  played 950 games, 30272 / 37500 positions
  played 1000 games, 31918 / 37500 positions
  played 1050 games, 33473 / 37500 positions
  played 1100 games, 35180 / 37500 positions
  played 1150 games, 36920 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-4.jnnw
