gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-10.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=11317 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1508 / 37500 positions
  played 100 games, 3070 / 37500 positions
  played 150 games, 4817 / 37500 positions
  played 200 games, 6456 / 37500 positions
  played 250 games, 8064 / 37500 positions
  played 300 games, 9735 / 37500 positions
  played 350 games, 11457 / 37500 positions
  played 400 games, 13072 / 37500 positions
  played 450 games, 14612 / 37500 positions
  played 500 games, 16204 / 37500 positions
  played 550 games, 17912 / 37500 positions
  played 600 games, 19538 / 37500 positions
  played 650 games, 21025 / 37500 positions
  played 700 games, 22733 / 37500 positions
  played 750 games, 24443 / 37500 positions
  played 800 games, 26009 / 37500 positions
  played 850 games, 27728 / 37500 positions
  played 900 games, 29404 / 37500 positions
  played 950 games, 30975 / 37500 positions
  played 1000 games, 32631 / 37500 positions
  played 1050 games, 34201 / 37500 positions
  played 1100 games, 35951 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-10.jnnw
