gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-9.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=27620 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1674 / 37500 positions
  played 100 games, 3267 / 37500 positions
  played 150 games, 4895 / 37500 positions
  played 200 games, 6488 / 37500 positions
  played 250 games, 8072 / 37500 positions
  played 300 games, 9746 / 37500 positions
  played 350 games, 11304 / 37500 positions
  played 400 games, 12887 / 37500 positions
  played 450 games, 14454 / 37500 positions
  played 500 games, 16039 / 37500 positions
  played 550 games, 17683 / 37500 positions
  played 600 games, 19309 / 37500 positions
  played 650 games, 21054 / 37500 positions
  played 700 games, 22687 / 37500 positions
  played 750 games, 24296 / 37500 positions
  played 800 games, 26123 / 37500 positions
  played 850 games, 27757 / 37500 positions
  played 900 games, 29455 / 37500 positions
  played 950 games, 31119 / 37500 positions
  played 1000 games, 32671 / 37500 positions
  played 1050 games, 34374 / 37500 positions
  played 1100 games, 36004 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-9.jnnw
