gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-14.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=29686 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1544 / 37500 positions
  played 100 games, 3138 / 37500 positions
  played 150 games, 4654 / 37500 positions
  played 200 games, 6232 / 37500 positions
  played 250 games, 7828 / 37500 positions
  played 300 games, 9374 / 37500 positions
  played 350 games, 10960 / 37500 positions
  played 400 games, 12471 / 37500 positions
  played 450 games, 14037 / 37500 positions
  played 500 games, 15625 / 37500 positions
  played 550 games, 17226 / 37500 positions
  played 600 games, 18855 / 37500 positions
  played 650 games, 20501 / 37500 positions
  played 700 games, 22123 / 37500 positions
  played 750 games, 23846 / 37500 positions
  played 800 games, 25442 / 37500 positions
  played 850 games, 27053 / 37500 positions
  played 900 games, 28689 / 37500 positions
  played 950 games, 30318 / 37500 positions
  played 1000 games, 31929 / 37500 positions
  played 1050 games, 33483 / 37500 positions
  played 1100 games, 35109 / 37500 positions
  played 1150 games, 36698 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-14.jnnw
