gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-13.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=11704 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1665 / 37500 positions
  played 100 games, 3250 / 37500 positions
  played 150 games, 4795 / 37500 positions
  played 200 games, 6552 / 37500 positions
  played 250 games, 8195 / 37500 positions
  played 300 games, 9808 / 37500 positions
  played 350 games, 11403 / 37500 positions
  played 400 games, 12992 / 37500 positions
  played 450 games, 14537 / 37500 positions
  played 500 games, 16132 / 37500 positions
  played 550 games, 17793 / 37500 positions
  played 600 games, 19544 / 37500 positions
  played 650 games, 21177 / 37500 positions
  played 700 games, 22790 / 37500 positions
  played 750 games, 24397 / 37500 positions
  played 800 games, 26075 / 37500 positions
  played 850 games, 27651 / 37500 positions
  played 900 games, 29283 / 37500 positions
  played 950 games, 30967 / 37500 positions
  played 1000 games, 32641 / 37500 positions
  played 1050 games, 34328 / 37500 positions
  played 1100 games, 36054 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-13.jnnw
