gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=30881 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1665 / 37500 positions
  played 100 games, 3253 / 37500 positions
  played 150 games, 5054 / 37500 positions
  played 200 games, 6652 / 37500 positions
  played 250 games, 8308 / 37500 positions
  played 300 games, 9826 / 37500 positions
  played 350 games, 11362 / 37500 positions
  played 400 games, 12992 / 37500 positions
  played 450 games, 14585 / 37500 positions
  played 500 games, 16178 / 37500 positions
  played 550 games, 17667 / 37500 positions
  played 600 games, 19262 / 37500 positions
  played 650 games, 20847 / 37500 positions
  played 700 games, 22464 / 37500 positions
  played 750 games, 24084 / 37500 positions
  played 800 games, 25752 / 37500 positions
  played 850 games, 27398 / 37500 positions
  played 900 games, 29144 / 37500 positions
  played 950 games, 30808 / 37500 positions
  played 1000 games, 32374 / 37500 positions
  played 1050 games, 34021 / 37500 positions
  played 1100 games, 35650 / 37500 positions
  played 1150 games, 37234 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-1.jnnw
