gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=1534 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1562 / 37500 positions
  played 100 games, 3098 / 37500 positions
  played 150 games, 4685 / 37500 positions
  played 200 games, 6250 / 37500 positions
  played 250 games, 7878 / 37500 positions
  played 300 games, 9449 / 37500 positions
  played 350 games, 11031 / 37500 positions
  played 400 games, 12647 / 37500 positions
  played 450 games, 14185 / 37500 positions
  played 500 games, 15833 / 37500 positions
  played 550 games, 17450 / 37500 positions
  played 600 games, 19093 / 37500 positions
  played 650 games, 20685 / 37500 positions
  played 700 games, 22348 / 37500 positions
  played 750 games, 23981 / 37500 positions
  played 800 games, 25472 / 37500 positions
  played 850 games, 27161 / 37500 positions
  played 900 games, 28759 / 37500 positions
  played 950 games, 30313 / 37500 positions
  played 1000 games, 31932 / 37500 positions
  played 1050 games, 33518 / 37500 positions
  played 1100 games, 35148 / 37500 positions
  played 1150 games, 36758 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-16.jnnw
