gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-14.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=28230 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1474 / 37500 positions
  played 100 games, 3059 / 37500 positions
  played 150 games, 4684 / 37500 positions
  played 200 games, 6374 / 37500 positions
  played 250 games, 7910 / 37500 positions
  played 300 games, 9575 / 37500 positions
  played 350 games, 11155 / 37500 positions
  played 400 games, 12789 / 37500 positions
  played 450 games, 14464 / 37500 positions
  played 500 games, 16055 / 37500 positions
  played 550 games, 17717 / 37500 positions
  played 600 games, 19375 / 37500 positions
  played 650 games, 21049 / 37500 positions
  played 700 games, 22638 / 37500 positions
  played 750 games, 24266 / 37500 positions
  played 800 games, 25858 / 37500 positions
  played 850 games, 27580 / 37500 positions
  played 900 games, 29156 / 37500 positions
  played 950 games, 30807 / 37500 positions
  played 1000 games, 32377 / 37500 positions
  played 1050 games, 33979 / 37500 positions
  played 1100 games, 35605 / 37500 positions
  played 1150 games, 37422 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-14.jnnw
