gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-1.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=8902 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1627 / 37500 positions
  played 100 games, 3341 / 37500 positions
  played 150 games, 4967 / 37500 positions
  played 200 games, 6595 / 37500 positions
  played 250 games, 8189 / 37500 positions
  played 300 games, 9838 / 37500 positions
  played 350 games, 11643 / 37500 positions
  played 400 games, 13196 / 37500 positions
  played 450 games, 14940 / 37500 positions
  played 500 games, 16401 / 37500 positions
  played 550 games, 18109 / 37500 positions
  played 600 games, 19662 / 37500 positions
  played 650 games, 21275 / 37500 positions
  played 700 games, 22851 / 37500 positions
  played 750 games, 24597 / 37500 positions
  played 800 games, 26216 / 37500 positions
  played 850 games, 27758 / 37500 positions
  played 900 games, 29258 / 37500 positions
  played 950 games, 30830 / 37500 positions
  played 1000 games, 32451 / 37500 positions
  played 1050 games, 34106 / 37500 positions
  played 1100 games, 35772 / 37500 positions
  played 1150 games, 37365 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-1.jnnw
