gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-14.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15340 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1523 / 37500 positions
  played 100 games, 3065 / 37500 positions
  played 150 games, 4784 / 37500 positions
  played 200 games, 6382 / 37500 positions
  played 250 games, 7991 / 37500 positions
  played 300 games, 9565 / 37500 positions
  played 350 games, 11233 / 37500 positions
  played 400 games, 12781 / 37500 positions
  played 450 games, 14349 / 37500 positions
  played 500 games, 16000 / 37500 positions
  played 550 games, 17708 / 37500 positions
  played 600 games, 19377 / 37500 positions
  played 650 games, 20848 / 37500 positions
  played 700 games, 22484 / 37500 positions
  played 750 games, 24138 / 37500 positions
  played 800 games, 25690 / 37500 positions
  played 850 games, 27365 / 37500 positions
  played 900 games, 29024 / 37500 positions
  played 950 games, 30635 / 37500 positions
  played 1000 games, 32303 / 37500 positions
  played 1050 games, 33922 / 37500 positions
  played 1100 games, 35509 / 37500 positions
  played 1150 games, 37112 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-14.jnnw
