gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=6306 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1571 / 37500 positions
  played 100 games, 3098 / 37500 positions
  played 150 games, 4720 / 37500 positions
  played 200 games, 6363 / 37500 positions
  played 250 games, 7960 / 37500 positions
  played 300 games, 9694 / 37500 positions
  played 350 games, 11280 / 37500 positions
  played 400 games, 12933 / 37500 positions
  played 450 games, 14666 / 37500 positions
  played 500 games, 16253 / 37500 positions
  played 550 games, 17869 / 37500 positions
  played 600 games, 19541 / 37500 positions
  played 650 games, 21093 / 37500 positions
  played 700 games, 22748 / 37500 positions
  played 750 games, 24268 / 37500 positions
  played 800 games, 26045 / 37500 positions
  played 850 games, 27677 / 37500 positions
  played 900 games, 29310 / 37500 positions
  played 950 games, 30938 / 37500 positions
  played 1000 games, 32575 / 37500 positions
  played 1050 games, 34176 / 37500 positions
  played 1100 games, 35892 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp2-3.jnnw
