gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-6.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=15828 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1584 / 37500 positions
  played 100 games, 3206 / 37500 positions
  played 150 games, 4807 / 37500 positions
  played 200 games, 6440 / 37500 positions
  played 250 games, 7977 / 37500 positions
  played 300 games, 9552 / 37500 positions
  played 350 games, 11122 / 37500 positions
  played 400 games, 12719 / 37500 positions
  played 450 games, 14381 / 37500 positions
  played 500 games, 15972 / 37500 positions
  played 550 games, 17510 / 37500 positions
  played 600 games, 19140 / 37500 positions
  played 650 games, 20768 / 37500 positions
  played 700 games, 22366 / 37500 positions
  played 750 games, 23980 / 37500 positions
  played 800 games, 25667 / 37500 positions
  played 850 games, 27272 / 37500 positions
  played 900 games, 28949 / 37500 positions
  played 950 games, 30528 / 37500 positions
  played 1000 games, 32246 / 37500 positions
  played 1050 games, 33716 / 37500 positions
  played 1100 games, 35372 / 37500 positions
  played 1150 games, 37064 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-6.jnnw
