gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-8.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=6243 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1606 / 37500 positions
  played 100 games, 3350 / 37500 positions
  played 150 games, 4891 / 37500 positions
  played 200 games, 6471 / 37500 positions
  played 250 games, 8371 / 37500 positions
  played 300 games, 9920 / 37500 positions
  played 350 games, 11541 / 37500 positions
  played 400 games, 13064 / 37500 positions
  played 450 games, 14698 / 37500 positions
  played 500 games, 16281 / 37500 positions
  played 550 games, 17932 / 37500 positions
  played 600 games, 19502 / 37500 positions
  played 650 games, 21180 / 37500 positions
  played 700 games, 22829 / 37500 positions
  played 750 games, 24553 / 37500 positions
  played 800 games, 26163 / 37500 positions
  played 850 games, 27691 / 37500 positions
  played 900 games, 29272 / 37500 positions
  played 950 games, 30897 / 37500 positions
  played 1000 games, 32434 / 37500 positions
  played 1050 games, 34092 / 37500 positions
  played 1100 games, 35666 / 37500 positions
  played 1150 games, 37230 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-8.jnnw
