gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-16.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=29764 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1637 / 37500 positions
  played 100 games, 3403 / 37500 positions
  played 150 games, 5019 / 37500 positions
  played 200 games, 6665 / 37500 positions
  played 250 games, 8351 / 37500 positions
  played 300 games, 9931 / 37500 positions
  played 350 games, 11522 / 37500 positions
  played 400 games, 13114 / 37500 positions
  played 450 games, 14798 / 37500 positions
  played 500 games, 16410 / 37500 positions
  played 550 games, 17912 / 37500 positions
  played 600 games, 19488 / 37500 positions
  played 650 games, 21139 / 37500 positions
  played 700 games, 22794 / 37500 positions
  played 750 games, 24430 / 37500 positions
  played 800 games, 26187 / 37500 positions
  played 850 games, 27901 / 37500 positions
  played 900 games, 29437 / 37500 positions
  played 950 games, 31018 / 37500 positions
  played 1000 games, 32661 / 37500 positions
  played 1050 games, 34329 / 37500 positions
  played 1100 games, 35930 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-16.jnnw
