gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=16057 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1604 / 37500 positions
  played 100 games, 3300 / 37500 positions
  played 150 games, 4937 / 37500 positions
  played 200 games, 6658 / 37500 positions
  played 250 games, 8400 / 37500 positions
  played 300 games, 10011 / 37500 positions
  played 350 games, 11572 / 37500 positions
  played 400 games, 13236 / 37500 positions
  played 450 games, 14867 / 37500 positions
  played 500 games, 16568 / 37500 positions
  played 550 games, 18259 / 37500 positions
  played 600 games, 19790 / 37500 positions
  played 650 games, 21493 / 37500 positions
  played 700 games, 23122 / 37500 positions
  played 750 games, 24703 / 37500 positions
  played 800 games, 26433 / 37500 positions
  played 850 games, 28136 / 37500 positions
  played 900 games, 29799 / 37500 positions
  played 950 games, 31465 / 37500 positions
  played 1000 games, 32992 / 37500 positions
  played 1050 games, 34639 / 37500 positions
  played 1100 games, 36129 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp5-2.jnnw
