gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-9.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=249 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1623 / 37500 positions
  played 100 games, 3238 / 37500 positions
  played 150 games, 4846 / 37500 positions
  played 200 games, 6409 / 37500 positions
  played 250 games, 7997 / 37500 positions
  played 300 games, 9684 / 37500 positions
  played 350 games, 11197 / 37500 positions
  played 400 games, 12809 / 37500 positions
  played 450 games, 14453 / 37500 positions
  played 500 games, 16004 / 37500 positions
  played 550 games, 17680 / 37500 positions
  played 600 games, 19319 / 37500 positions
  played 650 games, 21033 / 37500 positions
  played 700 games, 22626 / 37500 positions
  played 750 games, 24214 / 37500 positions
  played 800 games, 25765 / 37500 positions
  played 850 games, 27318 / 37500 positions
  played 900 games, 28950 / 37500 positions
  played 950 games, 30545 / 37500 positions
  played 1000 games, 32123 / 37500 positions
  played 1050 games, 33684 / 37500 positions
  played 1100 games, 35337 / 37500 positions
  played 1150 games, 36865 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-9.jnnw
