gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-13.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=18569 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1612 / 37500 positions
  played 100 games, 3213 / 37500 positions
  played 150 games, 4879 / 37500 positions
  played 200 games, 6446 / 37500 positions
  played 250 games, 7994 / 37500 positions
  played 300 games, 9575 / 37500 positions
  played 350 games, 11262 / 37500 positions
  played 400 games, 12840 / 37500 positions
  played 450 games, 14500 / 37500 positions
  played 500 games, 16203 / 37500 positions
  played 550 games, 17824 / 37500 positions
  played 600 games, 19433 / 37500 positions
  played 650 games, 21103 / 37500 positions
  played 700 games, 22559 / 37500 positions
  played 750 games, 24077 / 37500 positions
  played 800 games, 25696 / 37500 positions
  played 850 games, 27212 / 37500 positions
  played 900 games, 28861 / 37500 positions
  played 950 games, 30563 / 37500 positions
  played 1000 games, 32112 / 37500 positions
  played 1050 games, 33758 / 37500 positions
  played 1100 games, 35416 / 37500 positions
  played 1150 games, 37019 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp8-13.jnnw
