gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-14.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=5667 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1618 / 37500 positions
  played 100 games, 3359 / 37500 positions
  played 150 games, 5076 / 37500 positions
  played 200 games, 6683 / 37500 positions
  played 250 games, 8375 / 37500 positions
  played 300 games, 9879 / 37500 positions
  played 350 games, 11540 / 37500 positions
  played 400 games, 13218 / 37500 positions
  played 450 games, 14822 / 37500 positions
  played 500 games, 16358 / 37500 positions
  played 550 games, 17949 / 37500 positions
  played 600 games, 19645 / 37500 positions
  played 650 games, 21372 / 37500 positions
  played 700 games, 22968 / 37500 positions
  played 750 games, 24596 / 37500 positions
  played 800 games, 26280 / 37500 positions
  played 850 games, 27984 / 37500 positions
  played 900 games, 29570 / 37500 positions
  played 950 games, 31195 / 37500 positions
  played 1000 games, 32771 / 37500 positions
  played 1050 games, 34381 / 37500 positions
  played 1100 games, 36065 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-14.jnnw
