gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=25941 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1505 / 37500 positions
  played 100 games, 3103 / 37500 positions
  played 150 games, 4676 / 37500 positions
  played 200 games, 6233 / 37500 positions
  played 250 games, 7844 / 37500 positions
  played 300 games, 9582 / 37500 positions
  played 350 games, 11224 / 37500 positions
  played 400 games, 12914 / 37500 positions
  played 450 games, 14460 / 37500 positions
  played 500 games, 16123 / 37500 positions
  played 550 games, 17736 / 37500 positions
  played 600 games, 19423 / 37500 positions
  played 650 games, 21002 / 37500 positions
  played 700 games, 22717 / 37500 positions
  played 750 games, 24262 / 37500 positions
  played 800 games, 26005 / 37500 positions
  played 850 games, 27752 / 37500 positions
  played 900 games, 29491 / 37500 positions
  played 950 games, 31153 / 37500 positions
  played 1000 games, 32757 / 37500 positions
  played 1050 games, 34344 / 37500 positions
  played 1100 games, 35887 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp4-3.jnnw
