gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-6.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=31331 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1656 / 37500 positions
  played 100 games, 3281 / 37500 positions
  played 150 games, 4933 / 37500 positions
  played 200 games, 6553 / 37500 positions
  played 250 games, 8246 / 37500 positions
  played 300 games, 10020 / 37500 positions
  played 350 games, 11706 / 37500 positions
  played 400 games, 13320 / 37500 positions
  played 450 games, 14990 / 37500 positions
  played 500 games, 16726 / 37500 positions
  played 550 games, 18440 / 37500 positions
  played 600 games, 19929 / 37500 positions
  played 650 games, 21411 / 37500 positions
  played 700 games, 22948 / 37500 positions
  played 750 games, 24515 / 37500 positions
  played 800 games, 26118 / 37500 positions
  played 850 games, 27736 / 37500 positions
  played 900 games, 29274 / 37500 positions
  played 950 games, 30958 / 37500 positions
  played 1000 games, 32620 / 37500 positions
  played 1050 games, 34206 / 37500 positions
  played 1100 games, 35800 / 37500 positions
  played 1150 games, 37390 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-6.jnnw
