gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=17673 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1629 / 37500 positions
  played 100 games, 3128 / 37500 positions
  played 150 games, 4761 / 37500 positions
  played 200 games, 6439 / 37500 positions
  played 250 games, 8050 / 37500 positions
  played 300 games, 9606 / 37500 positions
  played 350 games, 11227 / 37500 positions
  played 400 games, 12803 / 37500 positions
  played 450 games, 14355 / 37500 positions
  played 500 games, 15938 / 37500 positions
  played 550 games, 17544 / 37500 positions
  played 600 games, 19035 / 37500 positions
  played 650 games, 20585 / 37500 positions
  played 700 games, 22321 / 37500 positions
  played 750 games, 23981 / 37500 positions
  played 800 games, 25589 / 37500 positions
  played 850 games, 26993 / 37500 positions
  played 900 games, 28578 / 37500 positions
  played 950 games, 30251 / 37500 positions
  played 1000 games, 31874 / 37500 positions
  played 1050 games, 33368 / 37500 positions
  played 1100 games, 34981 / 37500 positions
  played 1150 games, 36523 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp1-2.jnnw
