gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-15.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=16146 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1619 / 37500 positions
  played 100 games, 3180 / 37500 positions
  played 150 games, 4757 / 37500 positions
  played 200 games, 6391 / 37500 positions
  played 250 games, 8025 / 37500 positions
  played 300 games, 9650 / 37500 positions
  played 350 games, 11277 / 37500 positions
  played 400 games, 12902 / 37500 positions
  played 450 games, 14433 / 37500 positions
  played 500 games, 15989 / 37500 positions
  played 550 games, 17539 / 37500 positions
  played 600 games, 19170 / 37500 positions
  played 650 games, 20897 / 37500 positions
  played 700 games, 22589 / 37500 positions
  played 750 games, 24182 / 37500 positions
  played 800 games, 25846 / 37500 positions
  played 850 games, 27429 / 37500 positions
  played 900 games, 29047 / 37500 positions
  played 950 games, 30612 / 37500 positions
  played 1000 games, 32230 / 37500 positions
  played 1050 games, 33900 / 37500 positions
  played 1100 games, 35470 / 37500 positions
  played 1150 games, 37020 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp6-15.jnnw
