gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=8850 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1596 / 37500 positions
  played 100 games, 3086 / 37500 positions
  played 150 games, 4667 / 37500 positions
  played 200 games, 6395 / 37500 positions
  played 250 games, 8076 / 37500 positions
  played 300 games, 9621 / 37500 positions
  played 350 games, 11113 / 37500 positions
  played 400 games, 12760 / 37500 positions
  played 450 games, 14420 / 37500 positions
  played 500 games, 16107 / 37500 positions
  played 550 games, 17705 / 37500 positions
  played 600 games, 19406 / 37500 positions
  played 650 games, 20970 / 37500 positions
  played 700 games, 22630 / 37500 positions
  played 750 games, 24249 / 37500 positions
  played 800 games, 25802 / 37500 positions
  played 850 games, 27393 / 37500 positions
  played 900 games, 29088 / 37500 positions
  played 950 games, 30915 / 37500 positions
  played 1000 games, 32525 / 37500 positions
  played 1050 games, 34261 / 37500 positions
  played 1100 games, 35677 / 37500 positions
  played 1150 games, 37340 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp3-2.jnnw
